"Uf","IBGE","Municipio","CNES","Estabelecimento","INE","Sigla da equipe","Populaçao"
"MS","500270","CAMPO GRANDE","0024341","SESAU USF JARDIM ITAMARACA EDSON QUINTINO MENDES","0000439657","eSF","2221"
"MS","500270","CAMPO GRANDE","0024449","SESAU USF AERO RANCHO DR SEBASTIAO ELOY PEREIRA","0000439738","eSF","4937"
"MS","500270","CAMPO GRANDE","0024473","SESAU USF CORONEL ANTONINO DR ARTHUR VASCONCELOS DIAS","0000439835","eSF","2280"
"MS","500370","DOURADOS","2711141","UBS VILA HILDA DR ARCHIDUQUE FERNANDES","0000442038","eSF","3538"
"MS","500370","DOURADOS","9837663","UBS ILDEFONSO PEDROSO DR LUIZ CARLOS SIEBERT","0001686208","eSF","3031"
"MS","500380","FÁTIMA DO SUL","7290810","ESTRATEGIA SAUDE DA FAMILIA JARDIM SAO PAULO","0001479067","eSF","3171"
"MS","500380","FÁTIMA DO SUL","2558467","ESTRATEGIA SAUDE DA FAMILIA JARDIM BRASILANDIA","0000472271","eSF","2352"
"MS","500390","FIGUEIRÃO","3670430","UNIDADE BASICA DE SAUDE ARINDO RODRIGUES DA SILVA","0000442313","eSF","3702"
"MS","500540","MARACAJU","6784992","UBS ESF JOAO LEOPOLDO KOCH NETTO","0000443166","eSF","6205"
"MS","500540","MARACAJU","2470640","CENTRO DE ESPECIALIDADE E ESF OLIVIO FERREIRA DE LIMA","0000443077","eSF","2422"
"MS","500560","MIRANDA","7072600","ESF VITORIO VEDOVATO","0000443220","eSF","2710"
"MS","500568","MUNDO NOVO","2536846","UNIDADE DE SAUDE DA FAMILIA II MUNDO NOVO USF II","0000443247","eSF","4518"
"MS","500580","NIOAQUE","5058686","UNIDADE DE SAUDE DA FAMILIA PALMEIRA COLONIA NOVA MARIA OL","0000443433","eSF","589"
"MS","500600","NOVA ALVORADA DO SUL","7419589","UNIDADE BASICA DE SAUDE JOSE ALBERTO GUEDES","0002185415","eSF","3405"
"MS","500627","PARAÍSO DAS ÁGUAS","7191561","ESF ARISTOTELES GARCIA VIDA","0000443662","eSF","4551"
"MS","500630","PARANAÍBA","3050343","UNIDADE SAUDE DA FAMILIA DRA ANNA LYGIA M COELHO","0000443794","eSF","4154"
"MS","500640","PEDRO GOMES","2376970","UNIDADE SAUDE DA FAMILIA VILA MARCELINO","0000443875","eSF","2845"
"MS","500660","PONTA PORÃ","9003479","UNIDADE BASICA DE SAUDE DA FAMILIA ZENEIDA TERRA DE SIQUEIRA","0000443948","eSF","5206"
"MS","500660","PONTA PORÃ","2651556","UNIDADE BASICA DE SAUDE DA FAMILIA LAR GERALDO GARCIA","0000443956","eSF","3677"
"MS","500720","RIO BRILHANTE","7323093","ESTRATEGIA SAUDE DA FAMILIA BRILHANTE","0001484737","eSF","2733"
"MS","500769","SÃO GABRIEL DO OESTE","2370980","UNIDADE DE SAUDE DA FAMILIA JARDIM GRAMADO I","0000444499","eSF","3398"
"MS","500790","SIDROLÂNDIA","3959198","PSF DO JARDIM CASCATINHA II","0000444774","eSF","4397"
"MS","500500","JARDIM","5597951","PROGRAMA SAUDE DA FAMILIA DR ANTONIO LUIZ COIMBRA GRUBERT","0000442879","eSF","4709"
"MS","500568","MUNDO NOVO","3463567","UNIDADE DE SAUDE DA FAMILIA III USF III","0001521292","eSF","3542"
"MS","500620","NOVA ANDRADINA","2612054","ESF NOVA CASA VERDE","0000443565","eSF","3235"
"MS","500060","AMAMBAI","6967752","POSTO DE SAUDE VILAS JARDIM PANORAMA E ORLANDO VIOL","0000437816","eSF","3143"
"MS","500070","ANASTÁCIO","2599406","ESTRATEGIA DE SAUDE DA FAMILIA MONJOLINHO","0000437875","eSF","1551"
"MS","500090","ANTÔNIO JOÃO","2710617","ESF BRUM DE OLIVEIRA","0000438022","eSF","2993"
"MS","500100","APARECIDA DO TABOADO","3684539","ESF JARDIM DO LAGO","0000438103","eSF","4194"
"MS","500270","CAMPO GRANDE","7096887","SESAU USF AERO RANCHO IV DR NELSON TOKUEI SIMABUKURO","0000440604","eSF","3791"
"MS","500660","PONTA PORÃ","6384587","UNIDADE BASICA DESAUDE DA FAMILIA DR CARLOS AUGUSTO PISSINI","0000444081","eSF","2173"
"MS","500720","RIO BRILHANTE","6727042","ESTRATEGIA SAUDE DA FAMILIA CELINA MARTINS JALAD XIV","0000444294","eSF","6099"
"MS","500740","RIO VERDE DE MATO GROSSO","2374412","UNIDADE SAUDE DA FAMILIA DA NOVA RIO VERDE","0000444332","eSF","3007"
"MS","500290","CASSILÂNDIA","2536277","UNIDADE BASICA DE SAUDE MARISTELA BERETTA","0002448947","eAP","0"
"MS","500210","BELA VISTA","6645755","ESTRATEGIA DE SAUDE DA FAMILIA RURAL II","0002284405","eAP","467"
"MS","500660","PONTA PORÃ","2361000","UNIDADE BASICA DE SAUDE DA FAMILIA SANGA PUITA JOSE BATAGLIN","0002518546","eAP","0"
"MS","500660","PONTA PORÃ","9815783","UNIDADE CONSULTORIO DE RUA DE PONTA PORA","0000444006","eCR","172"
"MS","500325","COSTA RICA","2559048","UNIDADE DE SAUDE DA FAMILIA SONHO MEU III","0001538497","eAPP","29"
"MS","500568","MUNDO NOVO","3463567","UNIDADE DE SAUDE DA FAMILIA III USF III","0001549073","eAPP","67"
"MS","500600","NOVA ALVORADA DO SUL","3996743","UNIDADE BASICA DE SAUDE DA FAMILIA LAURITA DIAS DE SOUZA","0002187809","eAPP","19"
"MS","500240","CAARAPÓ","2536501","ESTRATEGIA DE SAUDE DA FAMILIA BENEDITO CARDOSO","0001565524","eAPP","257"
"MS","500430","IGUATEMI","2603306","UNIDADE DE SAUDE DA FAMILIA VILA NOVA ESPERANCA","0001547623","eAPP","350"
"MS","500830","TRÊS LAGOAS","6092195","ESTABELECIMENTO PENAL FEMININO DE TRES LAGOAS","0002241188","eAPP","268"
"MS","500560","MIRANDA","2710641","UNIDADE DE SAUDE DA FAMILIA BEIRA RIO","0002272393","eAPP","25"
"MS","500660","PONTA PORÃ","6032834","UNIDADE PRISIONAL FEMININA DE PONTA PORA","0000444073","eAPP","274"
"MS","500380","FÁTIMA DO SUL","2599384","ESTRATEGIA SAUDE DA FAMILIA JARDIM TATIANE","0001699172","eAPP","5"
"MS","500020","ÁGUA CLARA","2558793","UBSF ELTON ALVES DE OLIVEIRA","0001684698","eAPP","68"
"MS","500110","AQUIDAUANA","6471307","ESTABELECIMENTO PENAL DE AQUIDAUANA","0000438316","eAPP","588"
"MS","500370","DOURADOS","9261982","UBS PRISIONAL PED","0001629484","eAPP","2635"
"MS","500830","TRÊS LAGOAS","6092195","ESTABELECIMENTO PENAL FEMININO DE TRES LAGOAS","0002246813","eAPP","6"
"MS","500270","CAMPO GRANDE","0024465","SESAU USF DONA NETA GUANANDI ENG ARTHUR HOKAMA","0002488337","eCR","41"
"MS","500560","MIRANDA","2376024","UNIDADE BASICA DE SAUDE DE MIRANDA","0002384787","eAP-20h","982"
"MS","500370","DOURADOS","3977927","UBS PARQUE DO LAGO II DR NELSON RODOLFO KOZOROSKI","0001713728","eSF","3409"
"MS","500270","CAMPO GRANDE","0010189","SESAU USF LAR DO TRABALHADOR DR NICOLAU FRAGELLI","0002343347","eAP-20h","1947"
"MS","500620","NOVA ANDRADINA","2612054","ESF NOVA CASA VERDE","0002212714","eAP-30h","2836"
"MS","500627","PARAÍSO DAS ÁGUAS","7192614","POSTO DE SAUDE ROBERTO ARAUJO DOS SANTOS","0002270285","eAP-30h","1046"
"MS","500230","BRASILÂNDIA","2599481","UNIDADE SAUDE DA FAMILIA I DONIVAL WLYSSES ASSIS","0000438715","eSF","3547"
"MS","500270","CAMPO GRANDE","3051927","SESAU USF ZE PEREIRA DR JURANDYR DE CASTRO COIMBRA","0000440167","eSF","2810"
"MS","500270","CAMPO GRANDE","7108001","SESAU USF JARDIM BOTAFOGO DR ELIZABETH WANDERLE TOBARU","0000440736","eSF","3606"
"MS","500460","ITAQUIRAÍ","2558653","UNIDADE DE SAUDE DA FAMILIA SUL BONITO","0000442607","eSF","1183"
"MS","500190","BATAGUASSU","2371030","UNIDADE DE SAUDE XV DE NOVEMBRO","0000438391","eSF","3011"
"MS","500270","CAMPO GRANDE","2874474","SESAU USF SANTA EMILIA JEFERSON RODRIGUES DE SOUZA","0002252171","eSF","3950"
"MS","500790","SIDROLÂNDIA","2591421","SAUDE LAR CAPAO BONITO I","0000444731","eSF","1451"
"MS","500270","CAMPO GRANDE","0010200","SESAU USF JARDIM BONANCA DR HIROSE ADANIA","0000439177","eSF","3479"
"MS","500295","CHAPADÃO DO SUL","6955002","UNIDADE ESTRATEGIA DA SAUDE DA FAMILIA SIBIPIRUNA","0000440973","eSF","6214"
"MS","500315","CORONEL SAPUCAIA","2603454","UNIDADE DE SAUDE DA FAMILIA BENEDITO LAZARO FERNANDES","0000441023","eSF","3600"
"MS","500320","CORUMBÁ","7573170","UNIDADE BASICA DE SAUDE DR ENIO CUNHA II","0001547909","eSF","3617"
"MS","500370","DOURADOS","2710986","UBS PANAMBI E SAO PEDRO","0000441805","eSF","1992"
"MS","500370","DOURADOS","7489102","UBS GUAICURUS ERISVALDO MENDONCA DOS SANTOS","0001624822","eSF","3494"
"MS","500270","CAMPO GRANDE","3285294","SESAU USF JARDIM LOS ANGELES SEBASTIAO LUIZ NOGUEIRA","0000440280","eSF","4234"
"MS","500270","CAMPO GRANDE","6585612","SESAU USF VIDA NOVA III AQUINO DIAS BEZERRA","0000440531","eSF","3701"
"MS","500270","CAMPO GRANDE","0010162","SESAU USF BURITI DR IVAN HIDELBRAND DA COSTA","0000439053","eSF","3511"
"MS","500210","BELA VISTA","6507050","ESF DR THYRSON LOUREIRO DE ALMEIDA","0000438626","eSF","2922"
"MS","500400","GLÓRIA DE DOURADOS","9035699","ESF NOVA GLORIA","0000442321","eSF","2450"
"MS","500460","ITAQUIRAÍ","2597187","UNIDADE DE SAUDE DA FAMILIA PRIMAVERA","0000442615","eSF","4616"
"MS","500520","LADÁRIO","3147320","UNIDADE BASICA DE SAUDE DR JOAO FERNANDES","0000442984","eSF","3777"
"MS","500520","LADÁRIO","2710749","UNIDADE BASICA DE SAUDE DR ROMEU ALBANEZE","0000442976","eSF","2405"
"MS","500580","NIOAQUE","7099665","UNIDADE DE SAUDE DA FAMILIA NIOAQUE URBANO 2 ANTONIO CORONEL","0000443441","eSF","4804"
"MS","500600","NOVA ALVORADA DO SUL","6689299","UNIDADE BASICA DE SAUDE DA FAMILIA FRANCISCO XAVIER DA COSTA","0000443522","eSF","916"
"MS","500240","CAARAPÓ","2376083","ESTRATEGIA DE SAUDE DA FAMILIA CIRILA MARECO","0000438774","eSF","4999"
"MS","500270","CAMPO GRANDE","9439919","SESAU USF VILA COX","0001667874","eSF","2695"
"MS","500270","CAMPO GRANDE","3598209","SESAU USF AERO ITALIA HERBERTO CALADO REBELO","0000440361","eSF","2717"
"MS","500270","CAMPO GRANDE","5506158","SESAU CF DR MAURO R BARROS WANDERLEY IRACY COELHO NETTO","0000440434","eSF","3825"
"MS","500270","CAMPO GRANDE","6585612","SESAU USF VIDA NOVA III AQUINO DIAS BEZERRA","0000440566","eSF","4276"
"MS","500270","CAMPO GRANDE","7108044","SESAU USF VILA CARVALHO","0000440744","eSF","5401"
"MS","500710","RIBAS DO RIO PARDO","4544188","ESTRATEGIA DE SAUDE DA FAMILIA NOVA ESPERANCA","0002439298","eSF","1876"
"MS","500830","TRÊS LAGOAS","2757125","UNIDADE DE SAUDE DA FAMILIA SANTO ANDRE","0000445134","eSF","4092"
"MS","500793","SONORA","2591545","UNIDADE DE SAUDE DA FAMILIA BOA VISTA","0000444871","eSF","3042"
"MS","500830","TRÊS LAGOAS","2757133","UNIDADE DE SAUDE DA FAMILIA VILA ALEGRE","0000445150","eSF","5305"
"MS","500270","CAMPO GRANDE","2752530","SESAU CF DRA MARCIA DE SA EARP NOVA LIMA","0000440027","eSF","2785"
"MS","500270","CAMPO GRANDE","0010251","SESAU USF CAICARA DR ALBERTO NEDER","0000439266","eSF","3393"
"MS","500830","TRÊS LAGOAS","2757141","UNIDADE DE SAUDE DA FAMILIA VILA HARO","0001691406","eSF","2817"
"MS","500830","TRÊS LAGOAS","2757109","UNIDADE DE SAUDE DA FAMILIA PARANAPUNGA","0000445088","eSF","3050"
"MS","500290","CASSILÂNDIA","2536277","UNIDADE BASICA DE SAUDE MARISTELA BERETTA","0000440892","eSF","4281"
"MS","500320","CORUMBÁ","2558726","UNIDADE BASICA DE SAUDE POPULAR VELHA","0000441171","eSF","3814"
"MS","500270","CAMPO GRANDE","9443525","SESAU USF OLIVEIRA II BENEDITO MARTINS GONCALVES","0001474561","eSF","3854"
"MS","500345","DEODÁPOLIS","6806570","ESTRATEGIA DE SAUDE DA FAMILIA SANTA MARIA","0000441554","eSF","2381"
"MS","500370","DOURADOS","2711141","UBS VILA HILDA DR ARCHIDUQUE FERNANDES","0000442011","eSF","3660"
"MS","500460","ITAQUIRAÍ","2676842","UNIDADE DE SAUDE DA FAMILIA JOAO BATISTA GALLINA","0000442623","eSF","997"
"MS","500060","AMAMBAI","3280136","UNIDADE DE SAUDE DA FAMILIA VILA GUAPECRISTINA","0000437735","eSF","3618"
"MS","500370","DOURADOS","3977927","UBS PARQUE DO LAGO II DR NELSON RODOLFO KOZOROSKI","0000442097","eSF","4748"
"MS","500380","FÁTIMA DO SUL","2599384","ESTRATEGIA SAUDE DA FAMILIA JARDIM TATIANE","0000442291","eSF","3834"
"MS","500090","ANTÔNIO JOÃO","3553280","ESF TEOFILO TEIXEIRA DA ROSA","0000438049","eSF","2684"
"MS","500110","AQUIDAUANA","2360209","UNIDADE DE SAUDE DA FAMILIA ELCIRIA RITA BRANDES GARCIA","0000438154","eSF","2564"
"MS","500110","AQUIDAUANA","2659662","UNIDADE DE SAUDE DA FAMILIA SANTA TEREZINHA","0000438197","eSF","3510"
"MS","500110","AQUIDAUANA","3240053","ESTRATEGIA DE SAUDE DA FAMILIA VILA TRINDADE","0000438235","eSF","2609"
"MS","500110","AQUIDAUANA","6315356","ESTRATEGIA DE SAUDE DA FAMILIA SAO PEDRO","0000438308","eSF","2675"
"MS","500260","CAMAPUÃ","6375014","UNIDADE DE SAUDE DA FAMILIA III CENTRAL","0000438928","eSF","3086"
"MS","500270","CAMPO GRANDE","0024341","SESAU USF JARDIM ITAMARACA EDSON QUINTINO MENDES","0001482378","eSF","2655"
"MS","500270","CAMPO GRANDE","7568835","SESAU USF VILA FERNANDA MARIA IVONE DE O NASCIMENTO ARAKAKI","0001550799","eSF","3354"
"MS","500450","ITAPORÃ","2360993","ESF PIONEIRA ARLEI DO NASCIMENTO TEIXEIRA","0000442526","eSF","3996"
"MS","500500","JARDIM","2376423","ESF RURAL DO BOQUEIRAO","0000442836","eSF","1178"
"MS","500500","JARDIM","2558696","PROGRAMA SAUDE FAMILIA DRA MARIA DE LOURDES DOS REIS","0000442852","eSF","4400"
"MS","500270","CAMPO GRANDE","9983449","SESAU USF CRISTO REDENTOR DR CARLOS A JURGIELEWCZ","0001697544","eSF","3115"
"MS","500270","CAMPO GRANDE","3198278","SESAU USF PAULO COELHO MACHADO","0000440221","eSF","4573"
"MS","500270","CAMPO GRANDE","3361837","SESAU USF SAO BENEDITO","0000440353","eSF","3439"
"MS","500270","CAMPO GRANDE","0024473","SESAU USF CORONEL ANTONINO DR ARTHUR VASCONCELOS DIAS","0000439843","eSF","3818"
"MS","500270","CAMPO GRANDE","7568835","SESAU USF VILA FERNANDA MARIA IVONE DE O NASCIMENTO ARAKAKI","0000439916","eSF","4211"
"MS","500370","DOURADOS","6822924","UBS VILA INDIO ENF JACI SILVA MARTINS","0000442216","eSF","4688"
"MS","500370","DOURADOS","9837663","UBS ILDEFONSO PEDROSO DR LUIZ CARLOS SIEBERT","0001686232","eSF","1805"
"MS","500380","FÁTIMA DO SUL","9236716","ESTRATEGIA SAUDE DA FAMILIA JARDIM DOS IPES","0001624202","eSF","3364"
"MS","500460","ITAQUIRAÍ","2558637","UNIDADE DE SAUDE DA FAMILIA SANTA ROSA","0000442585","eSF","1655"
"MS","500470","IVINHEMA","2371200","ESF ITAPOA","0000442704","eSF","3133"
"MS","500480","JAPORÃ","6784658","EQUIPE SAUDE DA FAMILIA TAGROS","0000442771","eSF","909"
"MS","500515","JUTI","2710684","UNIDADE DE SAUDE DE FAMILIA DE JUTI","0000442925","eSF","4585"
"MS","500570","NAVIRAÍ","7001878","ESF VILA NOVA","0000443360","eSF","4722"
"MS","500730","RIO NEGRO","3934306","UNIDADE DE SAUDE DA FAMILIA ZONA RURAL","0000444324","eSF","1956"
"MS","500560","MIRANDA","9177272","ESF ARILDO BOSSAY","0001621742","eSF","3120"
"MS","500630","PARANAÍBA","3050319","UNIDADE SAUDE DA FAMILIA SANTO ANTONIO","0000443778","eSF","2356"
"MS","500070","ANASTÁCIO","6621058","ESTRATEGIA DE SAUDE DA FAMILIA MARIA FRANCISCA DE LIMA","0000437883","eSF","1440"
"MS","500270","CAMPO GRANDE","0024465","SESAU USF DONA NETA GUANANDI ENG ARTHUR HOKAMA","0000439800","eSF","4632"
"MS","500270","CAMPO GRANDE","0028827","SESAU CF MARIA DE LOURDES DOS SANTOS PORTAL CAIOBA","0000439924","eSF","4538"
"MS","500270","CAMPO GRANDE","0010146","SESAU USF MATA DO JACINTO DR ADEMAR GUEDES DE SOUZA","0000439002","eSF","5368"
"MS","500710","RIBAS DO RIO PARDO","3887561","ESTRATEGIA DE SAUDE DA FAMILIA ENF GABRIELA CAMPOS","0000444170","eSF","4860"
"MS","500830","TRÊS LAGOAS","2757095","UNIDADE DE SAUDE DA FAMILIA MIGUEL NUNES","0001637231","eSF","4166"
"MS","500660","PONTA PORÃ","2361000","UNIDADE BASICA DE SAUDE DA FAMILIA SANGA PUITA JOSE BATAGLIN","0002518538","eAP","0"
"MS","500310","CORGUINHO","2370824","ESF POSTO DE SAUDE TABOCO","0002448750","-","549"
"MS","500769","SÃO GABRIEL DO OESTE","2599376","UNIDADE DE SAUDE DA FAMILIA VI","0001543091","eAPP","131"
"MS","500100","APARECIDA DO TABOADO","3569578","ESF VILA PEREIRA","0002253100","eAPP","3"
"MS","500345","DEODÁPOLIS","6806570","ESTRATEGIA DE SAUDE DA FAMILIA SANTA MARIA","0001696114","eAPP","43"
"MS","500800","TERENOS","5337135","ESF VILA JAMIL","0001711318","eAPP","15"
"MS","500720","RIO BRILHANTE","6238300","PENITENCIARIA MASCULINA DE RIO BRILHANTE","0001547402","eAPP","561"
"MS","500270","CAMPO GRANDE","0937746","DSP PENITENCIARIA ESTADUAL MASC REGIME FECHADO GAMELEIRA II","0002235919","eAPP","911"
"MS","500270","CAMPO GRANDE","5456185","SESAU CENTRO DE ATENCAO PSICOSSOCIAL III AFRODITE D CONTIS","0001687107","eAPP","15"
"MS","500830","TRÊS LAGOAS","0946885","COLONIA PENAL PARACELSO DE LIMA VIEIRA JESUS","0002241250","eAPP","257"
"MS","500270","CAMPO GRANDE","9518231","DSP ESTAB PENAL DE SEGURANCA MAXIMA JAIR FERREIRA DE CARVALH","0002222205","eAPP","499"
"MS","500370","DOURADOS","2710870","UBS SANTO ANDRE MARLUCIA ARAUJO LUPINETTI","0002272342","eAP-30h","3353"
"MS","500295","CHAPADÃO DO SUL","4901606","UNIDADE DA ESTRATEGIA DA SAUDE DA FAMILIA PALMEIRAS","0002492970","eSF","415"
"MS","500830","TRÊS LAGOAS","2757133","UNIDADE DE SAUDE DA FAMILIA VILA ALEGRE","0002172224","eAP-20h","580"
"MS","500570","NAVIRAÍ","2892871","EAP JUNCAL","0002255235","eAP-20h","408"
"MS","500570","NAVIRAÍ","2374250","CENTRO DE SAUDE DR ANTONITO PIRES DE SOUZA","0002246570","eAP-30h","4890"
"MS","500710","RIBAS DO RIO PARDO","2536927","UNIDADE BASICA DE SAUDE","0002280299","eAP-30h","3941"
"MS","500270","CAMPO GRANDE","9898271","SESAU USF DOM ANTONIO BARBOSA DR EVANDRO M DE ARRUDA","0001686798","eSF","2748"
"MS","500110","AQUIDAUANA","5601010","UNIDADE DE SAUDE DA FAMILIA BAIRRO ALTO","0000438286","eSF","2688"
"MS","500190","BATAGUASSU","5777321","ESF RITA GUARDINI PACHECO","0000438464","eSF","5653"
"MS","500345","DEODÁPOLIS","2558572","ESTRATEGIA DE SAUDE DA FAMILIA LAGOA BONITA","0000441538","eSF","2319"
"MS","500790","SIDROLÂNDIA","2370875","UNIDADE DE SAUDE DA FAMILIA DA VILA SAO BENTO","0000444693","eSF","5021"
"MS","500797","TAQUARUSSU","2558599","UNIDADE DE SAUDE DA FAMILIA TAQUARUSSU","0000444936","eSF","2501"
"MS","500830","TRÊS LAGOAS","9390693","UNIDADE DE SAUDE DA FAMILIA JARDIM ATENAS BISPO DOM MOREIRA","0001639587","eSF","5125"
"MS","500270","CAMPO GRANDE","0010278","SESAU USF MARIA APARECIDA PEDROSSIAN","0000439312","eSF","2907"
"MS","500350","DOURADINA","2536706","UNIDADE BASICA DE SAUDE PSF II FIRMO INACIO DA SILVA","0000441635","eSF","3206"
"MS","500370","DOURADOS","2711125","UBS PARQUE DAS NACOES II DR LUIZ ANTONIO ALVES","0000441961","eSF","3173"
"MS","500270","CAMPO GRANDE","0024430","SESAU USF UNIVERSITARIO DR GERMANO BARROS DE SOUZA","0000439703","eSF","5583"
"MS","500060","AMAMBAI","2558440","UNIDADE DE SAUDE DA FAMILIA VILA LIMEIRA","0000437689","eSF","3710"
"MS","500070","ANASTÁCIO","2919842","ESTRATEGIA DE SAUDE DA FAMILIA RODRIGO QUEIROZ DAS CHAGAS","0002263009","eSF","2587"
"MS","500200","BATAYPORÃ","6526594","ESTRATEGIA DE SAUDE DA FAMILIA SEBASTIAO MARTINS DE OLIVEIRA","0000438537","eSF","2193"
"MS","500410","GUIA LOPES DA LAGUNA","6510450","UNIDADE DE SAUDE DA FAMILIA REINALDO DE ARRUDA","0000442399","eSF","3394"
"MS","500470","IVINHEMA","2371146","ESF DR GERALDO MAGNO RESENDE","0000442666","eSF","2815"
"MS","500580","NIOAQUE","2676877","UNIDADE DE SAUDE DA FAMILIA DE NIOAQUE URBANO 1 JONAS PEDRO","0000443425","eSF","2620"
"MS","500690","PORTO MURTINHO","0093165","UNIDADE BASICA DE SAUDE JAMIL ELEONOR GARCIA","0001712411","eSF","2413"
"MS","500740","RIO VERDE DE MATO GROSSO","2537001","UNIDADE SAUDE DA FAMILIA CAMPO ALEGRE","0000444383","eSF","2706"
"MS","500220","BONITO","7687524","UNIDADE DE SAUDE DA FAMILIA JARDIM BOM VIVER","0001535374","eSF","3796"
"MS","500240","CAARAPÓ","2536501","ESTRATEGIA DE SAUDE DA FAMILIA BENEDITO CARDOSO","0000438804","eSF","4330"
"MS","500270","CAMPO GRANDE","3080021","SESAU USF JARDIM TARUMA DR EMILIO GARBELOTI NETO","0000440191","eSF","2793"
"MS","500270","CAMPO GRANDE","0010316","SESAU USF CIDADE MORENA DR VICENTE FRAGELLI","0000439401","eSF","3271"
"MS","500270","CAMPO GRANDE","0010324","SESAU USF ESTRELA DO SUL DR WILLIAN MACKSOUD","0000439428","eSF","3746"
"MS","500270","CAMPO GRANDE","0010308","SESAU USF JOCKEY CLUB DR JORGE DAVID NASSER","0000439762","eSF","5116"
"MS","500630","PARANAÍBA","2536404","UNIDADE SAUDE DA FAMILIA NOSSA SENHORA DE LOURDES","0000443697","eSF","3550"
"MS","500740","RIO VERDE DE MATO GROSSO","2599961","UNIDADE DE SAUDE DA FAMILIA PARAISO CACERENCE","0000444391","eSF","2085"
"MS","500830","TRÊS LAGOAS","2757117","UNIDADE DE SAUDE DA FAMILIA SANTA RITA","0000445118","eSF","3486"
"MS","500830","TRÊS LAGOAS","2757168","UNIDADE DE SAUDE DA FAMILIA VILA PILOTO ADRIANA CRISTINA","0000445193","eSF","2557"
"MS","500830","TRÊS LAGOAS","6343864","UNIDADE DE SAUDE DA FAMILIA JARDIM MARISTELA","0000445231","eSF","3799"
"MS","500790","SIDROLÂNDIA","5767776","ESF OSCALINA NANTES","0001687670","eSF","1968"
"MS","500060","AMAMBAI","2559463","UNIDADE DE SAUDE DA FAMILIA VILAS INTEGRADAS","0000437719","eSF","3965"
"MS","500085","ANGÉLICA","2376628","ESF VILA ESPERANCA","0000437999","eSF","2567"
"MS","500100","APARECIDA DO TABOADO","3569578","ESF VILA PEREIRA","0000438081","eSF","5347"
"MS","500210","BELA VISTA","2376407","ESF DR CARLOS SOLANO NUNES PRIMAVERAS","0000438553","eSF","4148"
"MS","500270","CAMPO GRANDE","0028789","SESAU USF MORENINHA III DR JUDSON TADEU RIBAS","0000439894","eSF","2952"
"MS","500270","CAMPO GRANDE","0028851","SESAU USF COOPHAVILA II ALFREDO NEDER","0000440019","eSF","2668"
"MS","500310","CORGUINHO","2371758","ESTRATEGIA DA SAUDE DA FAMILIA DE CORGUINHO","0000441007","eSF","2875"
"MS","500320","CORUMBÁ","2559498","UNIDADE BASICA DE SAUDE GASTAO DE OLIVEIRA","0000441198","eSF","3601"
"MS","500320","CORUMBÁ","6585426","UNIDADE BASICA DE SAUDE LUIS FRAGELLI","0000441309","eSF","3498"
"MS","500295","CHAPADÃO DO SUL","6861512","UNIDADE ESTRATEGIA DA SAUDE DA FAMILIA FLAMBOYANT","0000440965","eSF","5755"
"MS","500320","CORUMBÁ","2676796","UNIDADE BASICA DE SAUDE SAO BARTOLOMEU","0000441260","eSF","3291"
"MS","500210","BELA VISTA","2710676","ESF DR AMAURI NANTES MUNIS JOAO DE BARRO","0000438596","eSF","3924"
"MS","500270","CAMPO GRANDE","2752530","SESAU CF DRA MARCIA DE SA EARP NOVA LIMA","0001644505","eSF","3187"
"MS","500410","GUIA LOPES DA LAGUNA","2558882","UNIDADE DE SAUDE DA FAMILIA OVIDIO PAULO DE OLIVEIRA","0000442380","eSF","3845"
"MS","500440","INOCÊNCIA","7195389","UESF BOCAINA","0000442518","eSF","1838"
"MS","500450","ITAPORÃ","2361434","ESF CARUMBE E SANTA TEREZINHA FLORIANO O QUARESMA","0001491601","eSF","1022"
"MS","500020","ÁGUA CLARA","9318348","UBSF SEBASTIANA DE BRITO PASCOAL","0000437646","eSF","5182"
"MS","500345","DEODÁPOLIS","0843059","ESTRATEGIA DE SAUDE DA FAMILIA JARDIM ALVORADA","0002201151","eSF","2014"
"MS","500370","DOURADOS","2711117","UBS MARACANA MOTOHIDE HIRAISHI","0000441937","eSF","4902"
"MS","500370","DOURADOS","3239837","UBS JOQUEI CLUBE ANTONIO DA COSTA CARVALHO","0000442054","eSF","4327"
"MS","500370","DOURADOS","6943551","UBS CAMPO DOURADO ACS MARTA SIQUEIRA RODRIGUES","0000442224","eSF","4646"
"MS","500375","ELDORADO","2599945","PROGRAMA DE SAUDE DA FAMILIA BAIRRO IPE","0000442232","eSF","3822"
"MS","500430","IGUATEMI","2603306","UNIDADE DE SAUDE DA FAMILIA VILA NOVA ESPERANCA","0000442429","eSF","4508"
"MS","500090","ANTÔNIO JOÃO","2710625","ESF SALVANI SIMPLICIO FREITAS","0000438030","eSF","3145"
"MS","500124","ARAL MOREIRA","7139470","UNIDADE BASICA DE SAUDE VALDIR PAULO SOLIGO","0000438359","eSF","2537"
"MS","500190","BATAGUASSU","2371049","UNIDADE DE SAUDE JARDIM ACAPULCO","0000438405","eSF","4713"
"MS","500210","BELA VISTA","6645755","ESTRATEGIA DE SAUDE DA FAMILIA RURAL II","0000438634","eSF","1957"
"MS","500270","CAMPO GRANDE","3598209","SESAU USF AERO ITALIA HERBERTO CALADO REBELO","0001717391","eSF","2398"
"MS","500480","JAPORÃ","7511833","ESF JAPORA","0001534114","eSF","2171"
